Artist,first_year,decade,gender,geo,entry_type,birth_year,total_works,age_at_debut_clean,is_posthumous,wd_n_awards,wd_n_events,wd_n_edu,wd_total,guggenheim,macarthur,anon_woman,documenta,yale,calarts,risd,golden_lion,turner
Abdoulaye Konaté,2022,2020,Male,Non-Western / Global South,Purchase/Fund,1953.0,1,69.0,False,2,1,1,4,False,False,False,True,False,False,False,False,False
Abraham Cruzvillegas,2011,2010,Male,Non-Western / Global South,Purchase/Fund,1968.0,1,43.0,False,1,1,0,2,False,False,False,True,False,False,False,False,False
Adrian Piper,2011,2010,Female,American,Gift/Donation,1948.0,2,63.0,False,4,1,4,9,True,False,False,True,False,False,False,True,False
Adrián Villar Rojas,2013,2010,Male,Non-Western / Global South,Purchase/Fund,1980.0,1,33.0,False,0,1,0,1,False,False,False,True,False,False,False,False,False
Albert Oehlen,2011,2010,Male,European,Purchase/Fund,1954.0,1,57.0,False,0,0,1,1,False,False,False,False,False,False,False,False,False
Alex Israel,2014,2010,Male,American,Gift/Donation,1982.0,1,32.0,False,0,0,3,3,False,False,False,False,True,False,False,False,False
Alfredo Jaar,2010,2010,Male,Non-Western / Global South,Purchase/Fund,1956.0,3,54.0,False,5,3,1,9,True,False,False,True,False,False,False,False,False
Amy Sillman,2007,2000,Female,American,Purchase/Fund,1955.0,2,52.0,False,3,0,1,4,True,False,False,False,False,False,False,False,False
Analia Saban,2022,2020,Female,Non-Western / Global South,Purchase/Fund,1980.0,1,42.0,False,0,0,2,2,False,False,False,False,False,False,False,False,False
Anne Chu,2023,2020,Female,American,Purchase/Fund,1959.0,2,64.0,True,2,0,2,4,True,False,True,False,False,False,False,False,False
Anne Imhof,2023,2020,Female,European,Purchase/Fund,1978.0,2,45.0,False,3,0,0,3,False,False,False,False,False,False,False,True,False
Barbara Rossi,2021,2020,Female,American,Gift/Donation,1940.0,1,81.0,False,1,0,1,2,False,False,False,False,False,False,False,False,False
Barkley L. Hendricks,2018,2010,Male,American,Purchase/Fund,1945.0,1,73.0,True,0,0,3,3,False,False,False,False,True,False,False,False,False
Beatriz Milhazes,2002,2000,Female,Non-Western / Global South,Gift/Donation,1960.0,1,42.0,False,1,0,2,3,False,False,False,False,False,False,False,False,False
Bodys Isek Kingelez,2019,2010,Male,Non-Western / Global South,Gift/Donation,1948.0,3,71.0,True,0,1,0,1,False,False,False,True,False,False,False,False,False
Braco Dimitrijević,2011,2010,Male,European,Gift/Donation,1948.0,2,63.0,False,0,2,1,3,False,False,False,True,False,False,False,False,False
Cady Noland,2005,2000,Female,American,Purchase/Fund,1956.0,2,49.0,False,0,1,1,2,False,False,False,True,False,False,False,False,False
Cameron Rowland,2016,2010,Male,American,Purchase/Fund,1988.0,3,28.0,False,1,0,1,2,False,True,False,False,False,False,False,False,False
Camille Henrot,2015,2010,Female,European,Gift/Donation,1978.0,2,37.0,False,2,0,1,3,False,False,False,False,False,False,False,False,False
Carlos Almaraz,2024,2020,Male,American,Exchange,1941.0,1,83.0,True,0,0,6,6,False,False,False,False,False,False,False,False,False
Carlos Zilio,2014,2010,Male,Non-Western / Global South,Purchase/Fund,1944.0,1,70.0,False,0,0,1,1,False,False,False,False,False,False,False,False,False
Carol Bove,2006,2000,Female,American,Purchase/Fund,1971.0,7,35.0,False,0,1,1,2,False,False,False,True,False,False,False,False,False
Carolina Caycedo,2022,2020,Female,Non-Western / Global South,Gift/Donation,1978.0,1,44.0,False,2,0,2,4,False,False,True,False,False,False,False,False,False
Cathy Wilkes,2012,2010,Female,European,Gift/Donation,1966.0,1,46.0,False,0,0,2,2,False,False,False,False,False,False,False,False,False
Cecilia Vicuña,2018,2010,Female,Non-Western / Global South,Purchase/Fund,1948.0,1,70.0,False,4,1,3,8,False,False,True,True,False,False,False,True,False
Cecily Brown,2018,2010,Female,European,Gift/Donation,1969.0,1,49.0,False,0,0,2,2,False,False,False,False,False,False,False,False,False
Charline von Heyl,2010,2010,Female,European,Purchase/Fund,1960.0,1,50.0,False,0,0,0,0,False,False,False,False,False,False,False,False,False
Chen Zhen,2015,2010,Male,Non-Western / Global South,Gift/Donation,1955.0,5,60.0,True,0,0,0,0,False,False,False,False,False,False,False,False,False
Christine Sun Kim,2021,2020,Female,American,Purchase/Fund,1980.0,1,41.0,False,1,0,3,4,False,False,False,False,False,False,False,False,False
Chéri Samba,2002,2000,Male,Non-Western / Global South,Gift/Donation,1956.0,3,46.0,False,1,0,0,1,False,False,False,False,False,False,False,False,False
Cildo Meireles,2001,2000,Male,Non-Western / Global South,Gift/Donation,1948.0,5,53.0,False,3,2,0,5,True,False,False,True,False,False,False,False,False
Dalton Paula,2020,2020,Male,Non-Western / Global South,Gift/Donation,1982.0,6,38.0,False,0,0,1,1,False,False,False,False,False,False,False,False,False
Dan Graham,2011,2010,Male,American,Gift/Donation,1942.0,3,69.0,False,0,6,0,6,False,False,False,True,False,False,False,False,False
Dana Schutz,2005,2000,Female,American,Gift/Donation,1976.0,1,29.0,False,0,0,2,2,False,False,False,False,False,False,False,False,False
Danh Vo,2010,2010,Male,European,Gift/Donation,1975.0,1,35.0,False,1,0,1,2,False,False,False,False,False,False,False,False,False
David Diao,2024,2020,Male,American,Purchase/Fund,1943.0,1,81.0,False,1,0,1,2,True,False,False,False,False,False,False,False,False
David Reed,2017,2010,Male,American,Purchase/Fund,1946.0,1,71.0,False,1,0,3,4,True,False,False,False,False,False,False,False,False
Denise Green,2014,2010,Female,Anglo other,Gift/Donation,1946.0,1,68.0,False,1,0,2,3,False,False,False,False,False,False,False,False,False
Diamond Stingily,2021,2020,Female,American,Purchase/Fund,1990.0,3,31.0,False,0,0,1,1,False,False,False,False,False,False,False,False,False
Didier Vermeiren,2011,2010,Male,European,Gift/Donation,1951.0,1,60.0,False,0,0,2,2,False,False,False,False,False,False,False,False,False
Do Ho Suh,2016,2010,Male,Non-Western / Global South,Gift/Donation,1962.0,1,54.0,False,1,0,2,3,False,False,False,False,True,False,False,False,False
Eberhard Havekost,2005,2000,Male,European,Gift/Donation,1967.0,1,38.0,False,0,0,1,1,False,False,False,False,False,False,False,False,False
Eduardo Costa,2009,2000,Male,Non-Western / Global South,Gift/Donation,1940.0,2,69.0,False,0,0,0,0,False,False,False,False,False,False,False,False,False
El Anatsui,2008,2000,Male,Non-Western / Global South,Gift/Donation,1944.0,1,64.0,False,3,0,1,4,False,False,False,False,False,False,False,False,False
Elizabeth Peyton,2000,2000,Female,American,Gift/Donation,1965.0,4,35.0,False,0,0,1,1,False,False,False,False,False,False,False,False,False
Ernesto Neto,2007,2000,Male,Non-Western / Global South,Gift/Donation,1964.0,1,43.0,False,1,0,2,3,False,False,False,False,False,False,False,False,False
Eugenio Espinoza,2017,2010,Male,Non-Western / Global South,Gift/Donation,1950.0,1,67.0,False,1,0,4,5,True,False,False,False,False,False,False,False,False
Ficre Ghebreyesus,2024,2020,Male,American,Gift/Donation,1962.0,1,62.0,True,0,0,2,2,False,False,False,False,True,False,False,False,False
Fred Eversley,2017,2010,Male,American,Purchase/Fund,1941.0,1,76.0,False,0,0,1,1,False,False,False,False,False,False,False,False,False
Fred Wilson,2019,2010,Male,American,Gift/Donation,1954.0,1,65.0,False,2,1,2,5,False,True,False,False,False,False,False,False,False
Gabriel Orozco,2001,2000,Male,Non-Western / Global South,Gift/Donation,1962.0,6,39.0,False,0,2,1,3,False,False,False,True,False,False,False,False,False
Gabriel Sierra,2017,2010,Male,Non-Western / Global South,Purchase/Fund,1975.0,1,42.0,False,0,0,1,1,False,False,False,False,False,False,False,False,False
Gavin Jantjes,2022,2020,Male,Non-Western / Global South,Gift/Donation,1948.0,1,74.0,False,0,0,2,2,False,False,False,False,False,False,False,False,False
General Idea,2018,2010,Male,Anglo other,Purchase/Fund,1969.0,1,49.0,True,0,3,0,3,False,False,False,True,False,False,False,False,False
